RT Jenneee No amount of sleep in the world could cure the tiredness I feel,No I could feel Jenneee amount cure sleep tiredness world,Depressed
RT Jenneee No one notices your sadness No one notices your tears No one notices your pain But everyone notices your mistakes,everyone pain No tears But one Jenneee sadness mistakes notices,Depressed
I am so empty I can feel the void in my chest,I feel void chest empty,Depressed
RT Look what your love has done to me,done love Look,Depressed
RT are you okay always the same question i m fine always the same lie,lie okay always question fine,Depressed
RT do you wear a shirt under your hoodie retweet for no like for yes trying to prove a point,like prove point wear hoodie yes trying retweet shirt,Depressed
RT 11 I lied because I don t want you to know how much it hurts me,11 lied I much know want hurts,Depressed
RT God forgive me if one day i cant take it and i took my own life,life took God forgive one cant take day,Depressed
Since childhood I have always felt like I was a mistake even before I truly understood the meaning,even felt like I always Since truly understood meaning childhood mistake,Depressed
RT I m slowly falling apart but I m too exhausted to care,I exhausted slowly falling care apart,Depressed
RT harp My last relationship taught me one valuable thing that I never want to feel like i m begging for someone s love ever,feel last like relationship I ever never begging valuable one thing someone taught want love My harp,Depressed
RT i hate when you want to talk about something that bothers you but feel like you ve already talked about it too much so,already like feel much bothers talked something want hate talk,Depressed
Should be waking up in 4 hours I still haven t sleep,I Should waking hours sleep 4 still,Depressed
RT Pretending to be happy when you re in pain is just an example of how strong you are as a person,pain person Pretending strong example happy,Depressed
So I don t know if this is just me but sometimes I listen to some songs and all I can do is just start imagining,imagining I sometimes start So know listen songs,Depressed
RT 01 I m so sick I m sick of making things worse I m sick of being hurt I m sick of crying myself to sleep I m sick of,01 worse I things crying hurt sleep sick making,Depressed
It s really cold all of a sudden and I don t wanna go to school I know I can t afford missing any more classes but,wan school missing I na It afford sudden know go cold classes really,Depressed
RT lonely boy There s nothing keeping me from ending it all apart from my own cowardliness,boy keeping lonely There ending cowardliness nothing apart,Depressed
One day I m not gonna be able to keep my mouth shut I ll explode and hell will be unleashed,shut gon I na able One explode unleashed mouth hell keep day,Depressed
It s hard when I see everyone around me living their lives and I am locked away in prison,living everyone locked around I away hard It see lives prison,Depressed
RT boy97 It s starts small,starts small It boy97,Depressed
RT boy97 Sometimes the person who tries to fix everything needs fixing to,needs everything fixing fix Sometimes boy97 person tries,Depressed
RT boy97 My dream is to one day be proud of myself,My proud one boy97 dream day,Depressed
RT boy97 I don t know what s going on I don t know if I want to stay alive I m not sure I got reasons to stay alive for,sure I alive boy97 reasons going know want got stay,Depressed
RT boy97 Why,Why boy97,Depressed
RT boy97 Boys suffer depression too why does everyone forget that,everyone forget boy97 Boys suffer depression,Depressed
I am an adult Expected to act like an adult yet I m treated like a fucking child,like I child fucking adult act Expected treated yet,Depressed
Each day living like this makes the hate in my heart grows more and more,living like heart hate grows Each makes day,Depressed
I just wanna run away far from this living hell I wanna be free from this prison,wan run living I na away free far prison hell,Depressed
RT care too little you ll lose them care too much you ll get hurt,little get hurt much lose care,Depressed
RT every night i convince myself tomorrow will be different but it never is,different never convince every night tomorrow,Depressed
RT being broken hearted is like having broken ribs on the outside it looks like nothing s wrong but on the inside every breath,like ribs wrong breath broken outside nothing looks hearted every inside,Depressed
RT sorry i wasn t what you wanted,sorry wanted,Depressed
RT you hate when people see you cry because you want to be that strong girl at the same time though you hate how nobody noticed,nobody people cry noticed see want time though girl strong hate,Depressed
They are fighting again,fighting They,Depressed
RT I really hate everything about myself and I m tired of constantly trying to pick up all the broken pieces of myself and p,tired I constantly p pieces everything pick broken trying hate really,Depressed
RT and she finally stopped playing their song when she realized she was dancing alone,realized song dancing finally stopped alone playing,Depressed
I wish it was that easy,I wish easy,Depressed
I don t know why God can listen to one persons prayers and not the other,prayers I God one persons know listen,Depressed
Yeah it s so much easier and now everyone expects you to just say you are fine At least for me that s the case,case everyone expects least Yeah say much At fine easier,Depressed
That s been me for the past week but today is the worst yet,week That past worst yet today,Depressed
Worst part is I have no idea what to do about it or better yet if I can even do anything about it at all,even anything I idea better part Worst yet,Depressed
I feel like I m loosing my mind,I feel loosing mind like,Depressed
I feel like I m sinking and there s nothing I can do about it,I feel nothing like sinking,Depressed
RT darkestdays Why am I never good enough,good darkestdays I never enough Why,Depressed
I feel lost,I feel lost,Depressed
My skin is the paper and the razor is the pen,razor pen paper My skin,Depressed
I don t think I can ever truly love anymore,love anymore I truly ever think,Depressed
RT It s painful to say goodbye to someone you don t want to let go but more painful to ask someone to stay when you know,someone want It stay ask say let know goodbye go painful,Depressed
RT Yes I understand that no one will ever love me,love I one understand Yes ever,Depressed
